user_id item_id
34727 6910
34728 1111
34728 7714
34728 9858
34729 15310
34730 3337
34730 2083
34731 18304
34731 16660
34732 20432
34733 6367
34733 7259
34734 3201
34734 12367
34735 9622
34735 5664
34736 5123
34737 10927
34738 78
34738 4300
34739 2873
34739 7774
34739 22236
34740 2033
34740 18483
34741 22628
34742 402
34742 5693
34743 2039
34743 8021
34744 4708
34745 232
34746 1726
34747 17028
34747 11456
34748 8420
34749 686
34749 5445
34750 3018
34751 1860
34751 20399
34752 4021
34752 21197
34753 4045
34754 13897
34755 14737
34756 19781
34756 814
34757 1155
34757 5512
34758 6760
34758 5343
34758 14942
34759 10632
34759 408
34760 1017
34760 675
34761 2414
34761 6488
34762 7519
34763 10778
34764 3226
34765 4037
34765 4436
34766 484
34766 22576
34767 940
34767 11677
34768 9525
34768 3130
34769 21971
34769 19723
34770 1432
34771 21671
34772 18292
34772 21986
34773 8553
34773 13659
34773 9731
34773 5872
34774 11005
34774 21856
34775 7572
34775 14872
34776 235
34776 21836
34776 305
34777 4363
34777 4747
34778 17471
34779 9951
34780 1325
34781 12674
34781 2367
34782 2295
34782 154
34783 2326
34783 12702
34784 20160
34784 3559
34785 707
34786 17841
34786 14946
34786 13161
34787 2838
34787 16942
34788 16053
34788 15184
34789 4703
34789 13165
34790 16880
34790 2139
34791 3996
34791 7472
34791 6532
34792 437
34792 2139
34793 14182
34794 9688
34795 11717
34795 16838
34796 7038
34796 3115
34797 8976
34797 6534
34798 19558
34799 20032
34799 4488
34800 16803
34801 5016
34802 9766
34802 11272
34803 11198
34803 22644
34804 16745
34805 7192
34805 1650
34806 5641
34806 20896
34807 17183
34808 15957
34808 22146
34809 19803
34810 1090
34810 9377
34811 17273
34812 5311
34812 17863
34813 6732
34814 10185
34815 3370
34815 15442
34816 16264
34816 2578
34817 357
34818 7792
34818 4634
34819 17603
34820 395
34820 10894
34821 3670
34822 6564
34822 807
34823 1665
34823 12269
34823 21799
34824 17856
34824 9243
34825 1662
34826 863
34827 1833
34828 1059
34828 20591
34828 13458
34828 3933
34829 3084
34830 9447
34830 14106
34831 7410
34832 2403
34832 9928
34833 5401
34833 12482
34834 6661
34835 20198
34835 130
34836 15677
34836 17804
34836 15993
34837 4946
34837 2095
34838 184
34839 1845
34839 14035
34839 16811
34840 12339
34840 19728
34841 2222
34841 4984
34842 4683
34843 2992
34844 7456
34845 698
34845 12285
34845 11384
34846 19517
34846 18455
34847 2222
34847 15711
34848 19559
34848 7570
34848 17825
34848 268
34849 3304
34850 8444
34851 5159
34851 12517
34852 16877
34853 21497
34854 4424
34854 2520
34855 22039
34855 10569
34856 20007
34856 11891
34857 11474
34858 21579
34858 6788
34859 2755
34859 7746
34860 1523
34860 11615
34861 8038
34861 14081
34861 10842
34862 16981
34862 1266
34862 20739
34862 864
34863 14097
34863 6697
34864 20642
34864 1162
34865 11458
34865 17064
34866 3898
34866 16063
34867 18635
34868 666
34868 574
34869 17108
34869 4251
34870 1393
34870 22112
34871 13260
34871 10609
34872 14896
34873 5235
34874 6653
34874 2526
34875 2467
34875 22576
34876 7090
34876 1243
34877 6205
34878 7883
34878 9083
34878 21135
34879 4728
34879 9699
34880 4074
34881 15959
34881 12227
34882 238
34882 17401
34883 12101
34883 133
34884 17466
34885 8143
34886 6826
34886 4808
34887 12184
34887 7100
34887 12895
34888 4267
34889 4587
34890 7519
34891 1923
34891 14791
34892 23020
34892 4968
34893 2385
34893 11878
34894 2204
34895 12929
34896 4834
34897 1656
34898 19709
34899 8899
34899 570
34899 6205
34900 11850
34900 19650
34901 249
34901 10544
34902 7754
34902 5599
34903 9006
34903 10200
34904 1939
34905 20743
34905 20784
34906 633
34907 8899
34908 12523
34908 7994
34908 21423
34909 11029
34909 16048
34910 14426
34910 21627
34911 21495
34911 11451
34912 9327
34912 11244
34913 14736
34914 21390
34915 14419
34915 1895
34915 434
34915 22712
34916 19110
34917 6746
34917 4693
34918 612
34918 17786
34919 1075
34919 13277
34920 3879
34921 14703
34921 22900
34922 2799
34923 1934
34923 11382
34924 8192
34925 9434
34926 10707
34927 525
34927 2150
34927 19142
34928 19059
34929 2892
34930 11891
34931 16978
34931 15485
34932 5255
34933 14892
34933 19227
34934 20909
34934 19058
34935 7499
34935 13859
34936 2044
34936 2674
34936 15777
34936 22298
34936 3578
34936 11869
34937 2682
34937 14370
34938 9925
34938 3895
34938 6185
34939 19467
34939 19468
34940 11209
34940 5935
34940 6683
34941 8287
34941 4302
34942 7578
34943 5588
34943 3152
34943 1128
34944 4928
34945 8859
34945 7161
34946 9741
34947 10943
34947 21311
34948 16376
34948 2534
34949 8962
34949 10867
34949 7003
34950 3150
34951 14363
34951 3068
34952 4122
34953 11716
34953 6093
34954 13397
34955 4071
34955 4870
34956 2544
34956 10
34957 20685
34957 11775
34958 18397
34959 12827
34960 1792
34961 8908
34962 15504
34962 17578
34963 11737
34963 571
34964 13221
34965 8759
34966 19747
34966 8096
34967 2376
34967 10787
34968 357
34969 10256
34969 12508
34970 4671
34970 15581
34971 22755
34972 16462
34972 478
34973 6871
34974 1215
34974 19462
34975 5148
34976 9891
34976 13422
34977 9006
34977 10583
34978 20154
34978 17668
34979 5533
34979 12951
34980 18998
34981 7154
34981 3335
34982 13780
34982 22507
34983 1810
34983 14889
34984 9809
34984 21119
34984 4089
34985 15822
34986 2458
34986 18325
34987 14671
34987 9622
34988 1845
34989 6563
34990 4829
34990 1028
34991 16933
34992 437
34992 14429
34993 10599
34994 1635
34994 19149
34994 7507
34995 7664
34995 7848
34996 14368
34996 10772
34997 18495
34997 20982
34997 2846
34998 12230
34998 10016
34999 3336
34999 16429
35000 1599
35000 7474
35001 4559
35001 13763
35002 20447
35003 411
35003 1119
35004 2055
35004 18260
35005 6697
35005 14309
35006 20453
35006 16318
35007 22762
35007 8781
35008 12982
35008 14871
35009 15110
35010 2227
35011 3242
35011 16174
35012 17200
35013 17041
35014 5819
35014 14107
35015 19619
35015 14505
35016 3105
35017 5733
35018 2955
35018 8476
35019 12832
35020 5971
35020 5225
35020 11046
35021 2873
35021 15017
35022 5886
35023 1027
35023 2464
35024 2115
35024 188
35025 9939
35026 12039
35026 10858
35026 17304
35026 7340
35027 3574
35028 2132
35028 22892
35029 9718
35029 16511
35030 5117
35030 22448
35030 9327
35031 4513
35031 15144
35032 2647
35032 12230
35033 9856
35033 16037
35034 4519
35034 16
35034 3264
35035 2226
35036 10825
35037 8821
35038 3749
35038 4342
35039 3201
35039 2050
35040 15169
35040 9698
35041 12975
35041 19788
35041 12924
35041 3154
35041 19270
35042 21286
35042 8056
35043 8967
35043 1050
35044 2916
35044 4808
35045 10996
35046 19086
35047 22042
35048 6824
35049 18028
35049 22663
35050 10163
35051 2562
35052 3058
35053 1939
35053 3006
35053 5204
35053 3008
35054 4671
35055 8901
35056 18546
35057 311
35057 17548
35057 15115
35058 11943
35058 16933
35059 3524
35060 502
35061 7607
35061 11173
35062 22104
35063 13364
35063 21075
35064 10071
35065 19101
35065 12463
35065 18676
35066 3734
35066 18077
35067 4454
35068 14033
35068 1814
35069 11904
35070 16948
35070 23018
35070 20946
35071 19746
35071 5357
35072 22355
35072 13957
35073 3831
35073 11866
35074 13976
35075 3140
35075 4878
35076 8559
35077 7797
35077 2889
35078 3383
35078 6253
35079 4363
35080 1502
35081 5424
35081 20214
35082 4859
35083 3518
35083 11834
35084 10618
35084 4840
35085 22411
35085 9483
35086 7927
35087 145
35088 8608
35089 1869
35089 16601
35090 9663
35090 3284
35091 2509
35092 7443
35092 13754
35093 18741
35093 8509
35094 13849
35095 4209
35095 21445
35096 6168
35096 5523
35097 2614
35098 20750
35098 1077
35099 9921
35099 8965
35100 2331
35100 9014
35100 305
35101 9407
35101 3534
35102 11127
35103 6328
35103 757
35104 18985
35105 2040
35105 5829
35106 12103
35106 13627
35107 1887
35107 2015
35108 809
35108 15016
35109 1050
35110 2602
35110 9236
35111 3461
35111 6049
35111 6607
35112 196
35112 4442
35113 1488
35114 15103
35115 5744
35115 21716
35116 4788
35117 481
35117 2753
35117 2507
35118 17940
35119 8059
35120 1355
35120 13178
35121 361
35121 16154
35121 6018
35122 21583
35122 21369
35122 2093
35122 15994
35122 15705
35123 2183
35124 18346
35124 9816
35125 5311
35126 18307
35126 22649
35127 2668
35127 2833
35127 21709
35128 7928
35128 8730
35129 15285
35130 325
35130 13139
35131 11683
35131 22929
35131 16359
35132 2118
35133 8501
35133 3055
35134 19998
35135 8320
35136 15665
35137 5186
35138 2037
35138 405
35139 7826
35140 5142
35140 645
35141 12475
35142 15549
35143 5929
35143 7018
35144 5945
35145 19999
35145 9039
35146 3842
35146 8376
35147 289
35147 270
35147 19817
35147 2458
35147 731
35148 4064
35148 22661
35149 5512
35149 14824
35149 5197
35150 2491
35150 5728
35151 7573
35151 11049
35152 5369
35153 2398
35153 17845
35154 11935
35155 9837
35155 12726
35156 8981
35156 993
35156 16735
35156 9056
35157 6473
35158 3077
35159 1815
35159 10816
35160 2565
35160 15363
35160 1916
35160 6695
35161 15858
35162 18221
35162 18193
35163 21445
35164 11929
35164 14004
35165 3387
35165 11815
35165 20733
35165 10195
35166 17897
35166 6613
35167 717
35167 5857
35168 16284
35168 6893
35169 11244
35169 8701
35169 20760
35169 227
35170 4733
35170 9500
35170 600
35170 12294
35170 13658
35171 12336
35171 22340
35172 8330
35172 18746
35173 1491
35173 14772
35174 20657
35174 12230
35175 16999
35175 3838
35176 1099
35177 16650
35177 11211
35178 1868
35178 1394
35178 18785
35178 4186
35178 10305
35178 16530
35178 1567
35178 2645
35178 11227
35179 11031
35180 4529
35180 1133
35181 152
35181 8304
35181 19226
35182 4117
35182 20767
35183 402
35183 15326
35184 894
35184 1124
35185 10375
35185 972
35186 6914
35187 7597
35187 15517
35188 1434
35188 7384
35189 10571
35189 2822
35190 22734
35191 3819
35192 1000
35193 21239
35193 20370
35194 6658
35194 6065
35195 514
35196 20779
35196 8685
35197 8081
35197 838
35198 12232
35199 21760
35199 9700
35200 5186
35200 16658
35201 20883
35201 22906
35201 15215
35202 4802
35202 7744
35203 702
35204 5044
35205 22192
35205 1837
35206 15764
35206 9327
35207 663
35207 434
35208 21691
35208 2834
35209 4348
35210 8841
35210 627
35211 14022
35211 838
35212 9400
35213 20131
35213 10439
35213 10964
35214 19684
35214 561
35215 20365
35216 10268
35216 15830
35217 3932
35218 8976
35218 6983
35219 18958
35219 4701
35220 563
35221 18057
35222 1985
35223 20305
35224 22543
35224 8636
35225 613
35226 14034
35227 300
35227 3604
35227 7639
35227 10863
35228 11906
35228 11393
35229 17739
35229 19448
35230 6881
35231 19587
35232 4615
35232 2761
35233 9380
35234 3938
35234 21287
35235 5223
35236 22945
35237 3371
35237 5668
35238 13600
35238 3603
35239 20091
35240 1369
35240 16459
35241 10024
35242 8185
35243 902
35243 1885
35244 19805
35244 10730
35245 8579
35245 81
35246 264
35247 6662
35248 16075
35248 9235
35249 16468
35250 7818
35250 4966
35251 14556
35251 4648
35252 3094
35253 807
35254 1539
35254 18163
35255 8256
35255 20438
35256 19745
35256 10199
35257 16311
35257 5725
35258 5134
35259 4815
35260 597
35260 6644
35261 3000
35262 3120
35263 10882
35264 2295
35264 1162
35265 18561
35265 16865
35266 1716
35266 1405
35267 8671
35268 915
35268 3686
35269 6556
35270 18857
35271 14400
35271 2788
35272 5270
35272 4745
35272 9974
35272 10544
35273 2924
35273 6837
35274 1728
35274 921
35275 546
35275 3838
35276 3845
35277 5653
35277 8883
35278 6765
35278 3932
35279 20599
35279 21789
35279 10370
35280 2372
35280 13853
35280 18743
35281 3890
35281 20664
35282 2210
35283 17005
35283 22590
35284 6178
35284 4959
35285 6768
35285 22536
35286 14318
35286 8902
35287 22834
35288 22424
35289 2068
35289 357
35290 21196
35290 10085
35290 7172
35291 2380
35292 8990
35293 10078
35294 10704
35294 8792
35295 2431
35296 15270
35297 10902
35297 1399
35298 5936
35298 5774
35299 21699
35299 15786
35300 21601
35301 22747
35302 3140
35302 5388
35303 19543
35303 18325
35304 16586
35304 22536
35304 19514
35305 15115
35306 3702
35306 1274
35307 20983
35307 18063
35307 18539
35308 1873
35308 1242
35309 5861
35310 2944
35310 8709
35311 6050
35311 17051
35311 22097
35312 20461
35312 3986
35313 15962
35313 780
35313 4282
35314 20732
35314 836
35314 568
35315 15741
35316 1373
35316 4730
35317 948
35317 6061
35318 15365
35319 6927
35319 4827
35320 4422
35320 918
35321 7768
35321 15984
35322 382
35323 171
35323 8838
35324 12169
35324 6517
35325 14679
35325 2545
35325 12239
35325 1693
35325 20214
35326 20027
35326 14564
35327 7109
35327 9014
35328 557
35328 836
35328 1225
35329 2316
35329 15802
35330 12202
35331 6162
35332 605
35332 5261
35333 15334
35334 587
35335 13347
35336 357
35337 21165
35337 14303
35338 4055
35338 22719
35338 10528
35339 20647
35339 15971
35340 7532
35340 4442
35341 13420
35341 21385
35342 10662
35343 6199
35343 18735
35344 1639
35345 9884
35345 1345
35346 814
35347 22158
35348 13590
35349 15211
35349 9727
35350 6160
35351 438
35351 19898
35352 5140
35353 17255
35354 15202
35354 4845
35355 5974
35355 983
35356 18312
35356 5625
35357 14735
35357 200
35358 9220
35358 9975
35359 11288
35360 22936
35360 18931
35361 20949
35361 9939
35362 923
35362 7742
35363 1375
35363 21067
35364 17609
35365 4276
35366 2756
35366 60
35367 14651
35367 4204
35368 2936
35368 11695
35369 5913
35369 3800
35370 12232
35370 19979
35371 1634
35372 2254
35372 16306
35372 6314
35373 16198
35374 2067
35374 1321
35375 9306
35375 22947
35376 5709
35376 4702
35377 15174
35377 20324
35378 7208
35379 14889
35380 8614
35380 185
35381 14534
35381 8970
35381 2346
35382 5261
35382 1329
35383 11426
35383 10505
35384 4584
35384 7905
35385 1070
35385 10502
35386 7779
35386 12481
35387 22828
35388 6873
35388 9488
35389 15407
35389 14787
35390 11612
35391 16133
35391 3879
35392 10181
35392 8451
35393 9847
35393 20518
35394 8818
35394 4181
35395 22590
35395 22017
35396 4121
35397 18640
35397 11009
35397 1962
35398 448
35398 6257
35399 7092
35399 11666
35400 1510
35400 10525
35401 22840
35401 7385
35402 4233
35402 1021
35403 14770
35403 10434
35404 2520
35404 22734
35405 390
35405 580
35406 6034
35407 19307
35407 4297
35407 11591
35408 12909
35409 10884
35410 14579
35410 11645
35411 11023
35412 20767
35413 17568
35414 894
35414 177
35415 3406
35416 7569
35416 15479
35417 964
35417 3554
35417 3478
35418 17224
35418 20426
35419 2333
35420 13230
35420 19176
35421 14203
35422 22017
35423 10789
35423 2065
35424 10180
35425 19113
35425 11262
35426 11944
35426 12817
35427 6216
35428 15976
35428 4632
35429 19897
35429 5425
35430 15305
35431 5088
35432 13199
35432 278
35432 11927
35433 11505
35434 1584
35435 10996
35435 13006
35436 9773
35437 9160
35438 16524
35438 2508
35438 21101
35439 19876
35440 5432
35440 3201
35441 5232
35441 2441
35442 6867
35443 1591
35444 1531
35444 714
35445 12227
35445 21854
35445 19185
35446 5384
35447 1510
35447 201
35448 3909
35449 21613
35449 3726
35450 2331
35451 6660
35452 9330
35453 12951
35453 8224
35454 3720
35454 8105
35455 1141
35456 16671
35457 4018
35457 10809
35458 7774
35458 10233
35459 22889
35460 12131
35460 4074
35461 14382
35462 1636
35462 7142
35463 12490
35463 13673
35464 15478
35465 4641
35465 6845
35466 12595
35467 11711
35468 21491
35468 534
35468 5895
35469 4622
35469 10920
35470 14172
35470 11817
35471 12481
35472 9375
35473 8658
35473 3227
35474 756
35475 7483
35476 6762
35476 8412
35477 22237
35478 2783
35478 13260
35479 3825
35480 21707
35480 11044
35481 15419
35481 5616
35482 189
35482 13589
35483 20431
35483 19487
35484 22194
35485 9874
35485 7093
35486 4535
35487 6370
35488 17851
35489 14049
35489 3750
35490 8170
35491 5222
35491 11555
35492 8171
35492 6424
35493 11055
35494 12236
35494 4334
35495 11854
35496 17540
35496 11815
35497 15120
35498 21319
35498 6894
35499 1800
35499 4097
35500 22911
35500 4773
35501 1849
35501 18731
35502 20010
35502 8639
35503 12844
35503 5391
35504 740
35505 4705
35506 112
35506 15727
35507 17666
35507 1499
35508 11248
35508 2183
35508 22003
35509 14641
35510 5008
35510 21724
35511 5039
35512 18723
35512 714
35513 4122
35514 923
35515 15399
35515 12215
35516 3859
35517 11335
35517 9159
35518 54
35518 20631
35518 15697
35519 4433
35520 22811
35520 740
35520 6290
35521 4594
35522 16588
35522 2952
35522 22772
35523 11511
35523 3272
35523 20752
35523 11739
35524 13277
35524 7027
35525 21813
35526 6999
35527 5154
35527 894
35528 1227
35529 4255
35530 6890
35531 12229
35532 19394
35533 23020
35534 22994
35534 20536
35534 5431
35535 11417
35536 3697
35536 5167
35537 9061
35538 4113
35538 16393
35539 15925
35539 815
35540 1489
35541 1547
35541 16005
35542 156
35542 864
35543 13684
35543 14889
35544 20278
35544 22449
35545 22356
35545 2649
35546 4868
35546 7425
35546 969
35547 12350
35547 601
35548 14515
35548 13230
35549 8856
35549 12881
35550 3986
35551 13600
35551 3089
35552 8513
35553 404
35553 16788
35554 935
35554 18613
35555 4794
35556 11846
35556 4742
35557 14405
35558 2370
35558 1797
35559 18523
35560 2750
35560 11730
35561 6899
35561 16056
35562 3437
35562 13481
35563 16262
35563 7908
35564 2372
35564 12237
35565 20795
35565 1069
35566 18683
35567 21785
35567 1186
35568 1187
35568 10899
35569 16629
35570 2799
35571 486
35571 2350
35571 2268
35572 21652
35573 3403
35574 2552
35575 10644
35576 2118
35576 12522
35577 2712
35578 13304
35578 1738
35579 22179
35579 1852
35580 6974
35580 11096
35581 9809
35581 5270
35582 1656
35582 18240
35583 20087
35584 18406
35584 11058
35585 2112
35586 2879
35587 14526
35587 8125
35588 10622
35589 12899
35589 3452
35590 13045
35590 2371
35591 7781
35592 19312
35593 525
35593 2585
35594 11816
35595 2799
35596 19354
35597 13655
35597 18028
35597 5324
35598 1382
35598 10375
35599 2433
35599 14438
35600 2065
35600 22538
35601 2956
35602 6918
35602 13433
35603 22976
35603 17038
35604 569
35604 557
35604 22202
35605 1261
35605 12445
35606 7149
35606 12816
35607 12262
35607 4879
35608 17809
35609 793
35609 6086
35610 6487
35610 7204
35611 12480
35612 1324
35612 367
35613 21898
35613 11049
35614 2799
35614 3599
35615 21068
35615 12660
35616 17163
35616 5338
35617 3525
35618 12810
35618 15276
35619 574
35619 14661
35620 19289
35621 8648
35621 3934
35622 7177
35623 1919
35623 2043
35624 13378
35625 778
35625 21142
35626 9853
35626 17603
35627 16020
35628 848
35628 22591
35628 4505
35629 22491
35630 4328
35630 4070
35631 11665
35631 4193
35632 8639
35632 9150
35633 5950
35633 1944
35633 15776
35634 10619
35634 15250
35635 7727
35636 2623
35636 7908
35636 6034
35637 2222
35638 2811
35639 17919
35640 3317
35641 189
35641 10210
35642 184
35642 22472
35643 8422
35643 230
35644 7263
35645 13489
35645 2955
35646 2366
35647 5600
35647 8037
35648 6787
35648 2314
35648 6788
35649 20210
35649 20558
35649 13172
35649 5963
35650 2488
35650 8222
35650 9729
35651 11887
35652 22027
35652 527
35653 568
35653 559
35654 17342
35654 4233
35655 4516
35655 6734
35655 385
35655 2928
35655 13467
35656 2022
35656 6000
35657 21864
35657 8565
35658 13871
35658 3599
35659 20413
35659 16396
35659 945
35659 7112
35660 1809
35661 2449
35662 3316
35662 22737
35663 4913
35664 6480
35664 22885
35665 365
35666 22872
35666 2361
35667 20271
35668 18110
35668 13749
35669 9292
35669 15765
35670 13305
35670 5428
35671 14480
35671 6846
35672 15939
35672 21209
35673 2229
35673 926
35674 11634
35674 4632
35675 16827
35676 1550
35677 3070
35677 2655
35678 14939
35679 616
35679 1374
35680 8613
35680 17840
35681 15723
35682 4153
35683 19919
35683 22924
35684 13865
35685 1760
35686 431
35686 894
35687 11816
35687 17670
35688 5932
35688 4789
35689 12969
35689 6613
35690 11068
35690 10413
35690 15749
35691 21521
35692 2046
35692 3272
35693 10843
35693 5162
35694 14411
35695 20851
35696 14170
35696 18618
35697 16185
35697 12258
35698 739
35698 11137
35699 10951
35700 1391
35700 12476
35701 11622
35702 8795
35702 20445
35703 6456
35704 3802
35705 20015
35705 19411
35706 3067
35707 987
35707 22564
35708 12001
35709 21664
35709 528
35709 6093
35710 4820
35710 6754
35711 5889
35711 18664
35711 2543
35712 12863
35712 10112
35713 2413
35714 14010
35715 725
35715 3367
35716 21882
35716 7974
35716 4201
35716 5050
35717 10785
35718 15240
35718 18099
35719 5803
35719 2897
35720 17684
35720 16060
35721 22262
35722 1373
35722 19776
35723 18959
35723 2481
35724 2417
35724 7902
35725 707
35725 102
35725 13456
35726 17784
35726 8579
35727 9925
35727 19627
35728 20277
35728 2998
35729 20620
35730 967
35730 1232
35731 3912
35732 5364
35733 1866
35733 3005
35733 1088
35734 1860
35735 9116
35735 16463
35735 1328
35735 5927
35736 18222
35737 9235
35738 6097
35739 19375
35739 19410
35740 5594
35741 13272
35742 21867
35742 14325
35743 1405
35744 18519
35744 17088
35744 3012
35744 7275
35744 15421
35745 5172
35745 11571
35746 15103
35746 5331
35747 2133
35747 2134
35748 3447
35748 8326
35749 5929
35750 288
35751 14384
35751 6362
35752 15499
35752 3432
35752 16741
35752 489
35753 1902
35754 6889
35754 23024
35754 12211
35755 2937
35755 2939
35756 7831
35756 13914
35757 1895
35757 1489
35757 3973
35757 14454
35757 12304
35757 2430
35757 22472
35758 21436
35759 17214
35759 9600
35760 3879
35760 2334
35761 15257
35761 15990
35762 13149
35762 2805
35763 652
35763 4410
35763 13268
35764 2614
35764 21926
35765 13242
35766 3221
35766 5091
35767 4115
35767 6997
35768 3317
35768 3249
35769 20108
35770 5331
35770 14611
35771 11010
35772 4442
35773 9313
35773 11645
35773 16270
35773 20058
35773 2332
35774 9924
35774 2893
35775 4403
35776 19089
35777 3157
35778 16987
35779 3084
35780 14832
35780 3749
35780 21229
35780 9133
35780 19524
35780 12086
35781 19353
35782 11359
35782 2264
35783 2329
35783 17885
35784 5243
35784 9703
35784 7320
35784 1028
35784 10505
35785 59
35785 10490
35786 9743
35786 6
35787 5259
35787 14933
35788 919
35788 19653
35789 10492
35789 18640
35790 481
35791 12682
35792 16537
35793 640
35794 5233
35795 20130
35796 3872
35796 22704
35797 7103
35797 7352
35798 11483
35799 10619
35800 20973
35800 17221
35801 19778
35801 3895
35802 18000
35802 20696
35803 9314
35803 4817
35804 18468
35804 9160
35805 12374
35805 1088
35806 5619
35806 5255
35807 13271
35807 1395
35808 3227
35808 2265
35809 3600
35809 1972
35810 13274
35811 16048
35812 11874
35813 2169
35814 12647
35814 1404
35815 4277
35816 17608
35816 4357
35817 4278
35817 1077
35818 15383
35818 21296
35819 20330
35819 17399
35820 12330
35820 12668
35821 13481
35821 17120
35822 6756
35822 2799
35823 6837
35823 1299
35823 16389
35824 8703
35824 6299
35825 330
35826 12269
35826 2316
35827 10939
35827 3407
35828 8482
35829 13957
35829 16994
35830 1128
35831 11454
35832 15709
35832 9376
35833 15139
35834 22885
35834 373
35835 8392
35835 16966
35836 9840
35836 12826
35837 6901
35838 3380
35838 4283
35838 1426
35839 8310
35840 7667
35840 4214
35841 5563
35842 8561
35842 565
35843 11440
35844 664
35844 17700
35845 14713
35846 4484
35847 437
35847 3746
35848 22255
35849 13950
35849 11591
35850 1092
35851 6720
35851 16894
35852 11092
35853 22908
35854 16761
35854 20047
35855 12101
35856 15385
35856 7269
35857 18481
35857 3111
35858 2083
35859 21328
35859 2468
35860 5148
35860 1246
35861 2205
35861 1108
35862 1115
35862 1402
35863 22988
35863 8099
35863 956
35864 13484
35864 2127
35865 16836
35865 2033
35866 2332
35866 6961
35867 38
35868 9535
35868 6650
35869 22611
35870 4287
35870 2625
35871 222
35871 9867
35872 242
35872 11308
35873 14360
35873 18510
35874 6738
35875 17604
35875 397
35875 17316
35876 3449
35877 10254
35878 19821
35879 6662
35879 434
35880 1400
35881 7242
35881 17128
35882 5710
35883 5929
35883 584
35884 1350
35884 11255
35884 7269
35885 3723
35886 14044
35887 15367
35887 17036
35888 3660
35888 18252
35889 3665
35889 5052
35890 15143
35891 5918
35892 8579
35892 6684
35893 3294
35894 7497
35894 782
35895 22136
35896 3200
35896 2969
35897 22876
35898 10816
35898 20196
35899 7062
35900 836
35900 11504
35901 10882
35902 8190
35902 11523
35903 1797
35903 2183
35903 11591
35904 17931
35904 21473
35904 530
35905 20649
35906 12828
35906 3985
35907 19627
35908 15018
35909 5110
35910 6004
35910 3073
35911 2222
35912 8719
35912 9871
35913 729
35913 19688
35913 12025
35914 22665
35914 7409
35915 6846
35915 10552
35916 3422
35916 12473
35917 4259
35917 2548
35918 16624
35919 19792
35920 5728
35921 11558
35921 8668
35922 7759
35922 4161
35923 8404
35924 6123
35924 430
35925 78
35925 22807
35926 1144
35927 20396
35927 9985
35928 16737
35928 10028
35929 6143
35930 4624
35930 4214
35931 4821
35932 87
35933 16407
35934 16054
35934 9665
35934 20429
35935 1219
35935 10782
35936 8759
35936 15405
35937 3896
35938 21500
35938 15608
35939 1178
35939 6257
35940 11335
35940 3986
35941 3058
35941 6261
35941 13903
35942 17590
35942 288
35942 18659
35943 3491
35944 8121
35944 6734
35945 7971
35946 4762
35946 15207
35946 5667
35947 2506
35948 11686
35949 200
35949 598
35950 891
35951 19777
35952 11199
35952 1391
35953 17428
35953 6810
35954 1388
35955 16979
35956 2756
35956 2740
35957 2177
35958 5646
35959 22784
35959 2544
35960 22829
35961 967
35962 801
35963 11466
35963 8753
35964 486
35964 17525
35965 12823
35966 6483
35966 9393
35967 2741
35967 7886
35968 11532
35969 21797
35969 7343
35970 524
35970 3724
35970 4434
35971 20951
35971 21076
35972 757
35973 13265
35973 22212
35974 21052
35974 9781
35974 16675
35975 11749
35976 1656
35977 14977
35977 18962
35977 10018
35978 7607
35978 6714
35979 19354
35979 14920
35980 6778
35981 4255
35982 4600
35982 18369
35983 4598
35984 8658
35984 2758
35985 12601
35985 11535
35986 19024
35986 5981
35987 3104
35988 13812
35988 3802
35988 5758
35988 13536
35988 18891
35989 9965
35989 5422
35990 6296
35990 15492
35991 11407
35992 14651
35992 12833
35993 724
35993 11892
35994 3771
35995 1802
35995 22366
35995 4428
35995 4824
35996 4079
35996 12151
35997 6468
35997 860
35997 265
35998 10945
35998 4015
35999 5621
35999 4192
36000 4101
36001 202
36002 222
36002 18180
36003 17404
36004 8888
36005 11408
36005 19446
36006 4539
36007 9526
36008 3878
36008 8221
36009 15318
36009 7055
36009 5434
36010 8535
36010 12136
36010 1558
36011 21156
36011 19327
36012 22065
36012 199
36012 17964
36013 2188
36014 2426
36014 13416
36015 3107
36015 7965
36016 8242
36016 731
36017 4715
36018 391
36018 2627
36018 6388
36018 13422
36019 9274
36019 11064
36020 20646
36020 10233
36021 12256
36021 2503
36021 6614
36021 8962
36022 10648
36022 7267
36022 12390
36023 11073
36023 9599
36024 3933
36024 6780
36025 13781
36025 954
36026 8796
36027 5928
36027 3920
36027 21188
36028 6779
36029 302
36029 7745
36030 10420
36031 14099
36032 9623
36032 5138
36032 7497
36033 5752
36033 2891
36033 9258
36034 3200
36034 13354
36035 14784
36035 15414
36036 6790
36037 9917
36037 4914
36038 2707
36039 1044
36040 6338
36041 22448
36041 449
36042 8051
36042 3323
36043 8055
36044 14907
36044 20876
36045 1279
36046 12753
36046 8688
36047 1665
36047 2245
36048 6093
36048 6789
36049 571
36050 1708
36050 5632
36051 13337
36052 21286
36052 19535
36053 8039
36053 707
36054 15447
36055 915
36056 12691
36056 5819
36057 3452
36057 4177
36058 15457
36058 640
36059 12679
36059 14787
36060 2112
36060 13141
36060 17237
36061 10385
36062 10670
36062 22135
36062 11093
36063 5505
36063 3386
36064 580
36064 12301
36065 16458
36066 1408
36066 21882
36067 192
36067 222
36068 3345
36068 2543
36069 7112
36070 56
